COUNTRY,CODE,CATEGORY,APP NAME,PLAY STORE LINK,APP STORE LINK
France,FR,Travel,City Mapper (local google map),https://play.google.com/store/search?q=citymapper%20france&c=apps&hl=en_IN,https://apps.apple.com/in/app/citymapper-your-transport-app/id469463298
France,FR,Travel,bonjour RATP (Transport app),https://play.google.com/store/search?q=bonjour%20RATP&c=apps&hl=en_IN,https://apps.apple.com/in/app/bonjour-ratp/id507107090
France,FR,Travel,SNFC connect,https://play.google.com/store/search?q=SNFC%20connect&c=apps&hl=en_IN,https://apps.apple.com/in/app/sncf-connect-trains-routes/id343889987
France,FR,Weather,Météo-France,https://play.google.com/store/search?q=meteo%20france&c=apps&hl=en_IN,https://apps.apple.com/in/app/meteo-by-ilmeteo-it/id338851554
France,FR,Weather,Weather Underground,https://play.google.com/store/search?q=weather+underground&c=apps&hl=en_IN,https://apps.apple.com/in/app/weather-underground-local-map/id486154808
France,FR,Medical,Doctolib,https://play.google.com/store/search?q=Doctolib&c=apps&hl=en_IN,https://apps.apple.com/in/app/doctolib-your-health-partner/id925339063
France,FR,Medical,Livi,https://play.google.com/store/apps/details?id=health.livi.android&hl=en_IN,https://apps.apple.com/in/app/livi-see-a-gp-by-video/id1433906974
France,FR,Medical,Qare,https://play.google.com/store/search?q=qare&c=apps&hl=en_IN,Qare Link on the App Store
France,FR,Food,Uber Eats France,https://play.google.com/store/search?q=uber%20eats&c=apps&hl=en_IN,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
France,FR,Food,Deliveroo France,https://play.google.com/store/search?q=deliveroo&c=apps&hl=en_IN,https://apps.apple.com/in/app/deliveroo-food-shopping/id1001501844
France,FR,Food,Flink / Getir,https://play.google.com/store/search?q=flink&c=apps&hl=en_IN,https://apps.apple.com/in/app/flink-groceries-in-minutes/id[phone]
France,FR,Communication,WhatsApp,https://play.google.com/store/search?q=whatsapp&c=apps&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
France,FR,Communication,Viber,https://play.google.com/store/search?q=viber&c=apps&hl=en_IN,https://apps.apple.com/in/app/rakuten-viber-messenger/id382617920
France,FR,Payments,Lydia (French app),https://play.google.com/store/apps/details?id=com.lydia.app&pli=1,Lydia on the App Store
France,FR,Payments,PayPal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en_IN,https://apps.apple.com/in/app/paypal-send-manage-pay/id283646709
France,FR,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
France,FR,Hotels,Trivago(cheap price),https://play.google.com/store/apps/details?id=com.trivago&hl=en_IN,https://apps.apple.com/in/app/trivago-compare-hotel-prices/id376888389
France,FR,Tourist,GetYourGuide,https://play.google.com/store/apps/details?id=com.getyourguide.android&hl=en_IN,https://apps.apple.com/in/app/getyourguide-plan-book/id705079381
Japan,JP,Travel,Japan Travel by NAVITIME,https://play.google.com/store/apps/details?id=com.navitime.inbound.walk&hl=en_IN,https://apps.apple.com/in/app/japan-travel-smart-transit/id686373726
Japan,JP,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en_IN,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Japan,JP,Weather,tenki.jp (Android/iOS),https://play.google.com/store/apps/details?id=com.jmc.android.tenkura&hl=en_IN,https://apps.apple.com/us/app/tenki-jp-%E6%97%A5%E6%9C%AC%E6%B0%97%E8%B1%A1%E5%8D%94%E4%BC%9A%E3%81%AE%E5%A4%A9%E6%B0%97%E4%BA%88%E5%A0%B1%E3%82%A2%E3%83%97%E3%83%AA-%E9%9B%A8%E9%9B%B2%E3%83%AC%E3%83%BC%E3%83%80%E3%83%BC/id433865746
Japan,JP,Weather,Weathernews,https://play.google.com/store/apps/details?id=jp.co.sorakaze.android.weatherjapan&hl=en_IN,https://apps.apple.com/us/app/tenki-jp-%E6%97%A5%E6%9C%AC%E6%B0%97%E8%B1%A1%E5%8D%94%E4%BC%9A%E3%81%AE%E5%A4%A9%E6%B0%97%E4%BA%88%E5%A0%B1%E3%82%A2%E3%83%97%E3%83%AA-%E9%9B%A8%E9%9B%B2%E3%83%AC%E3%83%BC%E3%83%80%E3%83%BC/id433865746
Japan,JP,Medical,Teladoc Health,https://play.google.com/store/apps/details?id=com.ith.patient&hl=en_IN,https://apps.apple.com/in/app/teladoc-health-patient/id1234068517
Japan,JP,Medical,SugoiMed,https://play.google.com/store/apps/details?id=com.sugoimed_patient&hl=en_IN,SugoiMED on the App Store
Japan,JP,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en_IN,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
Japan,JP,Food,Wolt,https://play.google.com/store/apps/details?id=com.wolt.android&hl=en_IN,https://apps.apple.com/in/app/wolt-delivery-food-and-more/id943905271
Japan,JP,Food,Gurunavi,https://play.google.com/store/apps/details?id=jp.co.gnavi.activity&hl=en_IN,https://apps.apple.com/in/app/%E6%A5%BD%E5%A4%A9%E3%81%90%E3%82%8B%E3%81%AA%E3%81%B3/id311691979
Japan,JP,Communication,LINE: Calls & Messages,https://play.google.com/store/apps/details?id=jp.naver.line.android&hl=en_IN,LINE on the App Store
Japan,JP,Communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Japan,JP,Payments,Rakuten Pay,https://play.google.com/store/apps/details?id=com.ebates&hl=en_IN,https://apps.apple.com/in/app/rakuten-cashback-deals/id723134859
Japan,JP,Payments,PayPay,https://play.google.com/store/apps/details?id=com.smart.paypay&hl=en_IN,https://apps.apple.com/in/app/paypay-ao/id1523253553
Japan,JP,Hotels,Rakuten Travel,https://play.google.com/store/apps/details?id=com.rakuten.travel.consumer&hl=en_IN,https://apps.apple.com/in/app/rakuten-travel-hotel-booking/id1491708859
Japan,JP,Hotels,Agoda: Cheap Flights & Hotels,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer&hl=en_IN,https://apps.apple.com/in/app/agoda-cheap-flights-hotels/id440676901
Thailand,TH,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en_IN,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Thailand,TH,Travel,ViaBus,https://play.google.com/store/apps/details?id=com.indyzalab.transitia&hl=en_IN,https://apps.apple.com/in/app/viabus/id1074208600
Thailand,TH,Medical,Practo,https://play.google.com/store/apps/details?id=com.practo.fabric&hl=en_IN,Practo - Consult Doctor Online on the App Store
Thailand,TH,Medical,Pharmacity,https://play.google.com/store/apps/details?id=com.pharmacity_extracare&hl=en_IN,Pharmacity - Nhà thuốc uy tín on the App Store
Thailand,TH,Medical,Teladoc Health,https://play.google.com/store/apps/details?id=com.ith.patient&hl=en_IN,https://apps.apple.com/in/app/teladoc-health-patient/id1234068517
Thailand,TH,Food,Foodpanda,https://play.google.com/store/apps/details?id=com.global.foodpanda.android&hl=en_IN,https://apps.apple.com/in/app/foodpanda-food-groceries/id758103884
Thailand,TH,Food,GrabFood,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger&hl=en_IN,https://apps.apple.com/in/app/grab-taxi-ride-food-delivery/id647268330
Thailand,TH,Weather,Thai Meteorological Department ,https://play.google.com/store/apps/details?id=com.tmddev.thaiweather&hl=en_IN,Thai Weather on the App Store
Thailand,TH,Hotels,Agoda,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer&hl=en_IN,https://apps.apple.com/in/app/agoda-cheap-flights-hotels/id440676901
Thailand,TH,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
Thailand,TH,Communication,LINE,https://play.google.com/store/apps/details?id=jp.naver.line.android&hl=en_IN,LINE on the App Store
Thailand,TH,Communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en_IN,https://apps.apple.com/in/app/google-translate/id414706506
Thailand,TH,Payments,Wise (formerly TransferWise),https://play.google.com/store/apps/details?id=com.transferwise.android&hl=en_IN,https://apps.apple.com/in/app/wise/id612261027
Thailand,TH,Payments,XE Currency,https://play.google.com/store/apps/details?id=com.xe.currency&hl=en_IN,https://apps.apple.com/in/app/xe-money-transfer-currency/id315241195
United States,US,Travel,1.waze(local google map),https://play.google.com/store/apps/details?id=com.waze&hl=en_IN,https://apps.apple.com/in/app/waze-navigation-live-traffic/id323229106
United States,US,Travel,2.Amtrak app(for rail and transport),https://play.google.com/store/apps/details?id=com.amtrak.rider&hl=en_IN,https://apps.apple.com/in/app/amtrak/id405074003
United States,US,Travel,Here we GO(local g map),https://play.google.com/store/apps/details?id=com.here.app.maps&hl=en_IN,https://apps.apple.com/in/app/here-wego-maps-navigation/id955837609
United States,US,Medical,Teladoc Health,https://play.google.com/store/apps/details?id=com.ith.patient&hl=en_IN,https://apps.apple.com/in/app/teladoc-health-patient/id1234068517
United States,US,Medical,HealthTap,https://play.google.com/store/apps/details?id=com.healthtap.userhtexpress&hl=en_IN,HealthTap Primary Care Doctors on the App Store
United States,US,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
United States,US,Hotels,Hotels.com,https://play.google.com/store/apps/details?id=com.hcom.android&hl=en,https://apps.apple.com/us/app/hotels-com-book-hotels-more/id284971959
United States,US,Hotels,Expedia,https://play.google.com/store/apps/details?id=com.expedia.bookings&hl=en_IN,https://apps.apple.com/in/app/expedia-travel-hotel-flight/id427916203
United States,US,Food,DoorDash,https://play.google.com/store/apps/details?id=com.dd.doordash&hl=en_IN,https://apps.apple.com/in/app/doordash-food-delivery/id719972451
United States,US,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en_IN,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
United States,US,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en_IN,https://apps.apple.com/in/app/accuweather-weather-forecast/id300048137
United States,US,Weather,The Weather Channel,https://play.google.com/store/apps/details?id=com.weather.Weather&hl=en_IN,https://apps.apple.com/in/app/weather-the-weather-channel/id[phone]
United States,US,Communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
United States,US,Communication,Messenger (by Meta),https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en_IN,https://apps.apple.com/in/app/messenger/id454638411
United States,US,Communication,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en_IN,https://apps.apple.com/in/app/telegram-messenger/id686449807
United States,US,Payments,PayPal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en_IN,https://apps.apple.com/in/app/paypal-send-manage-pay/id283646709
United States,US,Payments,Google Wallet,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel&hl=en_IN,https://apps.apple.com/in/app/google-pay-save-pay-manage/id1193357041
Italy,IT,Travel, CityMapper,https://play.google.com/store/search?q=citymapper%20france&c=apps&hl=en_IN,https://apps.apple.com/in/app/citymapper-your-transport-app/id469463298
Italy,IT,Travel,Omio,https://play.google.com/store/apps/details?id=com.goeuro.rosie&hl=en_IN,https://apps.apple.com/in/app/omio-train-bus-and-flight/id885372509
Italy,IT,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en_IN,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Italy,IT,Medical,Doctoralia,https://play.google.com/store/apps/details?id=com.one_mobile&hl=en_IN,Doctoralia - Mexico on the App Store
Italy,IT,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
Italy,IT,Hotels,Expedia,https://play.google.com/store/apps/details?id=com.expedia.bookings&hl=en_IN,https://apps.apple.com/in/app/expedia-travel-hotel-flight/id427916203
Italy,IT,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en_IN,https://apps.apple.com/in/app/accuweather-weather-forecast/id300048137
Italy,IT,Weather,1Weather,https://play.google.com/store/apps/details?id=com.handmark.expressweather&hl=en_IN,https://apps.apple.com/in/app/1weather-forecast-and-radar/id[phone]
Italy,IT,Communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Italy,IT,Communication,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en_IN,https://apps.apple.com/in/app/telegram-messenger/id686449807
Italy,IT,Food,Just Eat,https://play.google.com/store/apps/details?id=com.justeat.app.uk&hl=en_IN,https://apps.apple.com/in/app/just-eat-food-delivery/id566347057
Italy,IT,Food,Glovo,https://play.google.com/store/apps/details?id=com.glovo&hl=en_IN,https://apps.apple.com/in/app/glovo-food-grocery-delivery/id951812684
Italy,IT,Payments,PayPal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en_IN,https://apps.apple.com/in/app/paypal-send-manage-pay/id283646709
Italy,IT,Payments,Revolut,https://play.google.com/store/apps/details?id=com.revolut.revolut&hl=en_IN,https://apps.apple.com/in/app/revolut-mobile-finance/id[phone]
Spain,ES,Travel, Freenow,https://play.google.com/store/apps/details?id=taxi.android.client&hl=en_IN,https://apps.apple.com/in/app/freenow-taxi-and-more/id357852748
Spain,ES,Travel, CityMapper,https://play.google.com/store/search?q=citymapper%20france&c=apps&hl=en_IN,https://apps.apple.com/in/app/citymapper-your-transport-app/id469463298
Spain,ES,Medical,med & pill reminder MyTherapy,https://play.google.com/store/apps/details?id=eu.smartpatient.mytherapy&hl=en_IN,https://apps.apple.com/in/app/mytherapy-medication-reminder/id662170995
Spain,ES,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
Spain,ES,Hotels,Hotels.com,https://play.google.com/store/apps/details?id=com.hcom.android&hl=en,https://apps.apple.com/us/app/hotels-com-book-hotels-more/id284971959
Spain,ES,Hotels,Expedia,https://play.google.com/store/apps/details?id=com.expedia.bookings&hl=en_IN,https://apps.apple.com/in/app/expedia-travel-hotel-flight/id427916203
Spain,ES,Weather,AEMET – El Tiempo,https://play.google.com/store/apps/details?id=es.aemet&hl=en_IN,https://apps.apple.com/es/app/aemet-el-tiempo/id1031694166
Spain,ES,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en_IN,https://apps.apple.com/in/app/accuweather-weather-forecast/id[phone]
Spain,ES,Communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Spain,ES,Communication,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en_IN,https://apps.apple.com/in/app/telegram-messenger/id686449807
Spain,ES,Communication,Signal,https://play.google.com/store/apps/details?id=org.thoughtcrime.securesms&hl=en_IN,https://apps.apple.com/in/app/signal-private-messenger/id874139669
Spain,ES,Food,Glovo,https://play.google.com/store/apps/details?id=com.glovo&hl=en_IN,https://apps.apple.com/in/app/glovo-food-grocery-delivery/id951812684
Spain,ES,Food,Just Eat Spain,https://play.google.com/store/apps/details?id=com.justeat.app.uk&hl=en_IN,https://apps.apple.com/in/app/just-eat-food-delivery/id566347057
Spain,ES,Payments,PayPal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en_IN,https://apps.apple.com/in/app/paypal-send-manage-pay/id283646709
Spain,ES,Payments,Revolut,https://play.google.com/store/search?q=revolut&c=apps&hl=en_IN,https://apps.apple.com/in/app/revolut-mobile-finance/id[phone]
Turkey,TR,Travel,Trafi,https://play.google.com/store/apps/details?id=com.trafi.android.tr&hl=en_IN,https://apps.apple.com/in/app/trafi/id791973944
Turkey,TR,Travel,BiTaksi,https://play.google.com/store/apps/details?id=com.bitaksi.musteri&hl=en_IN,https://apps.apple.com/in/app/bitaksi-your-closest-taxi/id589500723
Turkey,TR,Travel,Uber,https://play.google.com/store/apps/details?id=com.ubercab&hl=en_IN,https://apps.apple.com/in/app/uber-request-a-ride/id368677368
Turkey,TR,Medical,Google Fit / Samsung Health,https://play.google.com/store/apps/details?id=com.google.android.apps.fitness&hl=en_IN,https://apps.apple.com/in/app/google-fit-activity-tracker/id1433864494
Turkey,TR,Medical,e-Nabız (E-Nabiz),https://play.google.com/store/apps/details?id=tr.gov.saglik.enabiz&hl=en_IN,e-Nabız on the App Store
Turkey,TR,Medical,Medicana Mobile,https://play.google.com/store/apps/details?id=net.medrics.medicana&hl=en_IN,Medicana Mobil Uygulaması on the App Store
Turkey,TR,Hotels,Expedia,https://play.google.com/store/apps/details?id=com.expedia.bookings&hl=en_IN,https://apps.apple.com/in/app/expedia-travel-hotel-flight/id427916203
Turkey,TR,Hotels,Agoda,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer&hl=en_IN,https://apps.apple.com/in/app/agoda-cheap-flights-hotels/id440676901
Turkey,TR,Weather,1Weather,https://play.google.com/store/apps/details?id=com.handmark.expressweather&hl=en_IN,https://apps.apple.com/in/app/1weather-forecast-and-radar/id[phone]
Turkey,TR,Communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Turkey,TR,Communication,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en_IN,https://apps.apple.com/in/app/telegram-messenger/id686449807
Turkey,TR,Food,Yemeksepeti,https://play.google.com/store/apps/details?id=com.inovel.app.yemeksepeti&hl=en_IN,https://apps.apple.com/in/app/yemeksepeti-food-grocery/id373034841
Turkey,TR,Food,GetirYemek,https://play.google.com/store/apps/details?id=com.getir&hl=en_IN,https://apps.apple.com/in/app/getir-groceries-food-beyond/id995280265
Turkey,TR,Food,Zomato,https://play.google.com/store/apps/details?id=com.application.zomato&hl=en_IN,https://apps.apple.com/in/app/zomato-food-delivery-dining/id434613896
Turkey,TR,Payments,Papara,https://play.google.com/store/apps/details?id=com.mobillium.papara&hl=en_IN,https://apps.apple.com/in/app/papara/[iban],DE,Travel,DB Navigator,https://play.google.com/store/apps/details?id=de.hafas.android.db&hl=en_IN,https://apps.apple.com/in/app/db-navigator/id343555245
Germany,DE,Travel,Citymapper,https://play.google.com/store/search?q=citymapper%20france&c=apps&hl=en_IN,https://apps.apple.com/in/app/citymapper-your-transport-app/id469463298
Germany,DE,Medical,Doctolib,https://play.google.com/store/search?q=Doctolib&c=apps&hl=en_IN,https://apps.apple.com/in/app/doctolib-your-health-partner/id925339063
