COUNTRY,CODE,CATEGORY,APP NAME,PLAY STORE LINK,APP STORE LINK
Germany,DE,Medical,TeleClinic,https://play.google.com/store/apps/details?id=com.teleClinic.teleClinic&hl=en_IN,https://apps.apple.com/in/app/teleclinic-online-arzt/id1094776229
Germany,DE,Hotels,HotelTonight,https://play.google.com/store/apps/details?id=com.hoteltonight.android.prod&hl=en_IN,https://apps.apple.com/in/app/hoteltonight-hotel-deals/id407690035
Germany,DE,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
Germany,DE,Weather,WetterOnline,https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en,https://apps.apple.com/us/app/weather-radar-storm-alerts/id[phone]
Germany,DE,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Germany,DE,communication,Threema,https://play.google.com/store/apps/details?id=ch.threema.app&hl=en_IN,https://apps.apple.com/in/app/threema-the-secure-messenger/id578665578
Germany,DE,Food,Lieferando.de,https://play.google.com/store/apps/details?id=com.yopeso.lieferando&hl=en_IN,https://apps.apple.com/de/app/lieferando-de-food-bestellen/id651284374
Germany,DE,Food,Wolt,https://play.google.com/store/apps/details?id=com.wolt.android&hl=en_IN,https://apps.apple.com/in/app/wolt-delivery-food-and-more/id943905271
Germany,DE,Payments,N26,https://play.google.com/store/apps/details?id=de.number26.android&hl=en_IN,https://apps.apple.com/in/app/n26-love-your-bank/id956857223
Germany,DE,Payments,Revolut,https://play.google.com/store/search?q=revolut&c=apps&hl=en_IN,https://apps.apple.com/in/app/revolut-mobile-finance/id[phone]
Mexico,MX,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en_IN,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Mexico,MX,Travel,Despegar,https://play.google.com/store/apps/details?id=com.gm.despegar&hl=en_IN,https://apps.apple.com/us/app/despegar-vuelos-y-hoteles/id376506660
Mexico,MX,Medical,Doctoralia México,https://play.google.com/store/apps/details?id=com.one_mobile&hl=en_IN,Doctoralia - Mexico on the App Store
Mexico,MX,Medical,Teladoc Health México,https://play.google.com/store/apps/details?id=com.ith.patient&hl=en_IN,https://apps.apple.com/in/app/teladoc-health-patient/id1234068517
Mexico,MX,Hotels,Booking.com,https://play.google.com/store/apps/details?id=com.booking&hl=en,https://apps.apple.com/us/app/booking-com-hotels-travel/id367003839
Mexico,MX,Hotels,Expedia,https://play.google.com/store/apps/details?id=com.expedia.bookings&hl=en_IN,https://apps.apple.com/in/app/expedia-travel-hotel-flight/id427916203
Mexico,MX,Weather,Windy.com,https://play.google.com/store/apps/details?id=com.windyty.android&hl=en,https://apps.apple.com/us/app/windy-com-weather-radar/id1161387262
Mexico,MX,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en_IN,https://apps.apple.com/in/app/accuweather-weather-forecast/id[phone]
Mexico,MX,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_IN,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Mexico,MX,communication,Viber,https://play.google.com/store/apps/details?id=com.viber.voip&hl=en_IN,https://apps.apple.com/in/app/rakuten-viber-messenger/id382617920
Mexico,MX,Food,Rappi,https://play.google.com/store/apps/details?id=com.grability.rappi&hl=en_IN,https://apps.apple.com/in/app/rappi-deliveries-in-minutes/id984044296
Mexico,MX,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en_IN,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
Mexico,MX,Payments,PayPal,https://play.google.com/store/apps/details?id=com.paypal.android.p2pmobile&hl=en_IN,https://apps.apple.com/in/app/paypal-send-manage-pay/id283646709
Mexico,MX,Payments,BBVA México,https://play.google.com/store/apps/details?id=com.bancomer.mbanking&hl=en_IN,https://apps.apple.com/in/app/bbva-m%C3%A9xico/id374824226
Greece,GR,Travel,FREENOW,https://play.google.com/store/apps/details?id=taxi.android.client&hl=en,https://apps.apple.com/us/app/freenow-taxi-and-more/id357852748
Greece,GR,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Greece,GR,Medical,doctoranytime,https://play.google.com/store/apps/details?id=com.doctoranytime.app&hl=en,https://apps.apple.com/us/app/doctoranytime/id1555253814
Greece,GR,Medical,Diagnosou,https://play.google.com/store/apps/details?id=com.revotech.diagnosou&hl=en,
Greece,GR,Hotels,Omio,https://play.google.com/store/apps/details?id=com.goeuro.rosie&hl=en,https://apps.apple.com/in/app/omio-train-bus-and-flight/id885372509
Greece,GR,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Greece,GR,Weather,Weather & Radar – Storm Radar,https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en,
Greece,GR,Weather,Greece Weather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en,https://apps.apple.com/us/app/weather/id[phone]
Greece,GR,communication,WhatsApp,http://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Greece,GR,communication,Viber,https://play.google.com/store/apps/details?id=com.viber.voip&hl=en,https://apps.apple.com/in/app/rakuten-viber-messenger/id382617920
Greece,GR,Food,efood,https://play.google.com/store/apps/details?id=com.venturegeeks.efood&hl=en,https://apps.apple.com/in/app/efood-delivery-food-grocery/id621353976
Greece,GR,Food,Wolt,https://play.google.com/store/apps/details?id=com.wolt.android&hl=en,https://apps.apple.com/in/app/wolt-delivery-food-and-more/id943905271
Greece,GR,Payments,Revolut,https://play.google.com/store/apps/details?id=com.revolut.business&hl=en,https://apps.apple.com/in/app/revolut-mobile-finance/id[phone]
Austria,AT,Travel,Alpha Travel Austria,https://play.google.com/store/apps/details?id=com.stoxline.alphatravel.austria&hl=en,
Austria,AT,Travel,WienMobil,https://play.google.com/store/apps/details?id=at.wienerlinien.wienmobillab&hl=en,https://apps.apple.com/in/app/wienmobil/id1107918142
Austria,AT,Medical,Diagnosia,https://play.google.com/store/apps/details?id=com.diagnosia.fachinformation&hl=en,
Austria,AT,Medical,Redcare: Online Pharmacy,https://play.google.com/store/apps/details?id=shop.shop_apotheke.com.shopapotheke&hl=en,
Austria,AT,Hotels,B&B Hotels,https://play.google.com/store/apps/details?id=com.bbhotel.android&hl=en,
Austria,AT,Hotels,IHG One Rewards,https://play.google.com/store/apps/details?id=com.ihg.apps.android&hl=en,https://apps.apple.com/in/app/ihg-hotels-rewards/id368217298
Austria,AT,Weather,Weather & Radar – Storm Radar,https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en,
Austria,AT,Weather,Austria Weather,https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en,
Austria,AT,communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Austria,AT,communication,Telegram ,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en,https://apps.apple.com/in/app/telegram-messenger/id686449807
Austria,AT,Food,foodora: Food & Groceries,https://play.google.com/store/apps/details?id=se.onlinepizza&hl=en,
Austria,AT,Food,Lieferando,https://play.google.com/store/apps/details?id=com.yopeso.lieferando&hl=en,https://apps.apple.com/in/app/lieferando-de/id419724490
Austria,AT,Payments,Google Wallet,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel&hl=en,https://apps.apple.com/in/app/lieferando-de/id[phone]
Austria,AT,Payments,Bank Austria MobileBanking,https://play.google.com/store/apps/details?id=com.bankaustria.android.bn&hl=en,
Portugal,PT,Travel,Comboios de Portugal,https://play.google.com/store/apps/details?id=pt.cp.mobiapp&hl=en,https://apps.apple.com/in/app/comboios-de-portugal/id1105415627
Portugal,PT,Travel,Bolt,https://play.google.com/store/apps/details?id=ee.mtakso.client&hl=en,https://apps.apple.com/in/app/bolt-request-a-ride/id675033630
Portugal,PT,Medical,MayDay,https://play.google.com/store/apps/details?id=love.mayday.app&hl=en,https://apps.apple.com/in/app/hay-day/id506627515
Portugal,PT,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Portugal,PT,Weather,Weather & Radar – Storm Radar,https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en,
Portugal,PT,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/us/app/whatsapp-messenger/id[phone]
Portugal,PT,communication,Telegram,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en,https://apps.apple.com/us/app/telegram-messenger/id686449807
Portugal,PT,Food,Glovo,https://play.google.com/store/apps/details?id=com.glovo&hl=en,https://apps.apple.com/us/app/glovo-food-delivery-takeaway/id951812684
Portugal,PT,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en,https://apps.apple.com/us/app/uber-eats-food-groceries/id1058959277
Portugal,PT,Payments,MB WAY,https://play.google.com/store/apps/details?id=pt.sibs.android.mbway&hl=en,https://apps.apple.com/us/app/mb-way/id918126133
UAE,AE,Travel,Careem,https://play.google.com/store/apps/details?id=com.careem.acma&hl=en,https://apps.apple.com/us/app/careem-rides-food-more/id592978487
UAE,AE,Travel,Uber,https://play.google.com/store/apps/details?id=com.ubercab&hl=en,http://apps.apple.com/us/app/uber-request-a-ride/id368677368
UAE,AE,Medical,MayDay,https://play.google.com/store/apps/details?id=love.mayday.app&hl=en,
UAE,AE,Hotels,Agoda,https://play.google.com/store/apps/details?id=com.agoda.mobile.consumer&hl=en,https://apps.apple.com/us/app/agoda-cheap-flights-hotels/id440676901
UAE,AE,Hotels,Trivago,https://play.google.com/store/apps/details?id=com.trivago&hl=en,https://apps.apple.com/us/app/trivago-compare-hotel-prices/id376888389
UAE,AE,Weather,Weather & Radar – Storm Radar,https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en,
UAE,AE,Payments,Google Wallet,https://play.google.com/store/apps/details?id=com.google.android.apps.walletnfcrel&hl=en,https://apps.apple.com/in/app/google-pay-save-pay-manage/id1193357041
UAE,AE,Payments,Ziina,https://play.google.com/store/apps/details?id=com.ziina.app&hl=en,https://apps.apple.com/in/app/ziina-pay-get-paid-instantly/id[phone]
UAE,AE,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
UAE,AE,communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en,https://apps.apple.com/in/app/google-translate/id414706506
UAE,AE,Food,Talabat,https://play.google.com/store/apps/details?id=com.talabat&hl=en,https://apps.apple.com/in/app/talabat-food-grocery-more/id451001072
Netherlands,NL,Travel,9292 OV,https://play.google.com/store/apps/details?id=nl.negentwee&hl=en,https://apps.apple.com/us/app/9292-reisplanner-ov-e-ticket/id556557690
Netherlands,NL,Travel,Citymapper,https://play.google.com/store/apps/details?id=com.citymapper.app.release&hl=en,https://apps.apple.com/in/app/citymapper-your-transport-app/id469463298
Netherlands,NL,Medical,Mobi Doctor,https://play.google.com/store/apps/details?id=com.doctorondemand.android.patient&hl=en,https://apps.apple.com/us/app/rxdx-doctor-mobihistree/id1669492113
Netherlands,NL,Medical,Spoedzorg op Reis,https://play.google.com/store/apps/details?id=nl.cz.spoedzorgopreis&hl=en,
Netherlands,NL,Hotels,Trivago,https://play.google.com/store/apps/details?id=com.trivago&hl=en,https://apps.apple.com/in/app/trivago-compare-hotel-prices/id376888389
Netherlands,NL,Weather,Windy,https://play.google.com/store/apps/details?id=com.windyty.android&hl=en,https://apps.apple.com/in/app/windy-com-weather-radar/id1161387262
Netherlands,NL,Weather,WeatherPro,https://play.google.com/store/apps/details?id=com.mg.android&hl=en,https://apps.apple.com/in/app/weatherpro-lite/id[phone]
Netherlands,NL,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Netherlands,NL,Food,Deliveroo,https://play.google.com/store/apps/details?id=com.deliveroo.orderapp&hl=en,https://apps.apple.com/in/app/deliveroo-food-shopping/id1001501844
Netherlands,NL,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
Netherlands,NL,Payments,Google Pay,https://play.google.com/store/apps/details?id=com.google.android.apps.nbu.paisa.user&hl=en,
Croatia,HR,Travel,Uber,https://play.google.com/store/apps/details?id=com.ubercab&hl=en,https://apps.apple.com/us/app/uber-request-a-ride/id368677368
Croatia,HR,Travel,Explore Croatia,https://play.google.com/store/apps/details?id=co.mediatorium.explorecroatia&hl=en,https://apps.apple.com/us/app/explore-croatia/id1669535822
Croatia,HR,Medical,Doctolib,https://play.google.com/store/apps/details?id=fr.doctolib.www&hl=en,https://apps.apple.com/us/app/doctolib-your-health-partner/id925339063
Croatia,HR,Hotels,GetYourGuide,https://play.google.com/store/apps/details?id=com.getyourguide.android&hl=en,https://apps.apple.com/us/app/getyourguide-plan-book/id705079381
Croatia,HR,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en,https://apps.apple.com/us/app/accuweather-weather-forecast/id300048137
Croatia,HR,Weather,Windy,https://play.google.com/store/apps/details?id=com.windyty.android&hl=en,https://apps.apple.com/us/app/windy-com-weather-radar/id1161387262
Croatia,HR,communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en,https://apps.apple.com/us/app/google-translate/id[phone]
Croatia,HR,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/us/app/whatsapp-messenger/id[phone]
Croatia,HR,Food,"Uber Eats,",https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en,https://apps.apple.com/us/app/uber-eats-food-groceries/id1058959277
Croatia,HR,Food,Glovo,https://play.google.com/store/apps/details?id=com.glovo&hl=en,https://apps.apple.com/in/app/glovo-food-grocery-delivery/id951812684
Croatia,HR,Payments,Aircash Croatia,https://play.google.com/store/apps/details?id=com.aircash.aircash&hl=en,
Switzerland,CH,Travel,Switzerland Travel Guide,https://play.google.com/store/apps/details?id=com.etips.switzerland.travel.guide&hl=en,https://apps.apple.com/in/app/switzerland-travel-guide/id1083913229
Switzerland,CH,Travel,SwitzerlandMobility,https://play.google.com/store/apps/details?id=ch.schweizmobil&hl=en,https://apps.apple.com/us/app/switzerlandmobility/id527194959
Switzerland,CH,Medical,Care to Translate,https://play.google.com/store/apps/details?id=com.siv&hl=en,
Switzerland,CH,Hotels,Airbnb,https://play.google.com/store/apps/details?id=com.airbnb.android&hl=en,https://apps.apple.com/in/app/airbnb/id401626263
Switzerland,CH,Hotels,HotelTonight,https://play.google.com/store/apps/details?id=com.hoteltonight.android.prod&hl=en,http://apps.apple.com/us/app/hoteltonight-booking-deals/id407690035
Switzerland,CH,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en,https://apps.apple.com/in/app/accuweather-weather-forecast/id300048137
Switzerland,CH,Weather,Google Weather,https://play.google.com/store/apps/details?id=com.google.android.apps.weather&hl=en,https://apps.apple.com/in/app/google-more-ways-to-search/id284815942
Switzerland,CH,communication,Google Translate,https://play.google.com/store/apps/details?id=com.google.android.apps.translate&hl=en,https://apps.apple.com/in/app/google-translate/id[phone]
Switzerland,CH,communication,WhatsApp,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Switzerland,CH,Food,Uber Eats,https://play.google.com/store/apps/details?id=com.ubercab.eats&hl=en,https://apps.apple.com/in/app/uber-eats-food-groceries/id1058959277
Switzerland,CH,Food,Just Eat,https://play.google.com/store/apps/details?id=com.justeat.app.uk&hl=en,https://apps.apple.com/in/app/just-eat-food-delivery/id566347057
Switzerland,CH,Payments,TWINT,https://play.google.com/store/apps/details?id=ch.twint.payment&hl=en,https://apps.apple.com/in/app/ubs-twint/id989192632
Indonesia,ID,Travel,Waze,https://play.google.com/store/apps/details?id=com.waze&hl=en,https://apps.apple.com/in/app/waze-navigation-live-traffic/id323229106
Indonesia,ID,Travel,OsmAnd,https://play.google.com/store/apps/details?id=net.osmand&hl=en,https://apps.apple.com/in/app/osmand-maps-travel-navigate/id934850257
Indonesia,ID,Medical,Halodoc,https://play.google.com/store/apps/details?id=com.linkdokter.halodoc.android&hl=en,https://apps.apple.com/us/app/halodoc-doctor-medicine/id1067217981
Indonesia,ID,Hotels,LINE,https://play.google.com/store/apps/details?id=jp.naver.line.android&hl=en,https://tv.apple.com/in/show/the-line/umc.cmc.4u53f7zokr7g40tjj4gs61xbu
Indonesia,ID,Weather,AccuWeather,https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en,https://apps.apple.com/in/app/accuweather-weather-forecast/id[phone]
Indonesia,ID,communication,WhatsApp Messenger,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en,https://apps.apple.com/in/app/whatsapp-messenger/id[phone]
Indonesia,ID,communication,LINE,https://play.google.com/store/apps/details?id=jp.naver.line.android&hl=en,https://tv.apple.com/in/show/the-line/umc.cmc.4u53f7zokr7g40tjj4gs61xbu
Indonesia,ID,Food,GoFood ,https://play.google.com/store/apps/details?id=com.wlf.gofood&hl=en,https://apps.apple.com/in/app/gofood/id1568078791
Indonesia,ID,Food,GrabFood,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger&hl=en,https://apps.apple.com/in/app/grab-taxi-ride-food-delivery/id647268330
Indonesia,ID,Payments,GoPay,https://play.google.com/store/apps/details?id=com.gojek.gopay&hl=en,https://apps.apple.com/in/app/gopay-transfer-pulsa-bills/id6446321594
Vietnam,VN,Travel,Google Maps,https://play.google.com/store/apps/details?id=com.google.android.apps.maps&hl=en,https://apps.apple.com/in/app/google-maps-transit-food/id585027354
Vietnam,VN,Travel,Grab,https://play.google.com/store/apps/details?id=com.grabtaxi.passenger&hl=en,https://apps.apple.com/in/app/grab-taxi-ride-food-delivery/id647268330
Vietnam,VN,Medical,Doctor Anywhere,https://play.google.com/store/apps/details?id=com.doctoranywhere&hl=en,https://apps.apple.com/in/app/doctor-anywhere-telehealth/id1273714922
Vietnam,VN,Hotels,Traveloka,https://play.google.com/store/apps/details?id=com.traveloka.android&hl=en,https://apps.apple.com/in/app/traveloka-book-hotel-flight/id898244857
Vietnam,VN,Hotels,Klook,https://play.google.com/store/apps/details?id=com.klook&hl=en,https://apps.apple.com/in/app/klook-travel-hotels-leisure/id961850126
